v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fdb54443000,0x7fdb54603000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fdb5480d000,0x7fdb54825000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fdb54a2a000,0x7fdb54a40000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fdb54c40000,0x7fdb54d48000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fdb54f49000,0x7fdb550bb000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fdb552cb000,0x7fdb552d2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fdb554d3000,0x7fdb554d6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fdb556d7000,0x7fdb556fd000,0
shared-library,"[vdso]",0x7ffd9f093000,0x7ffd9f095000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fdb5481c827,3738,0,0x0,4
tick,0x7fdb54590c76,5330,0,0x0,4
tick,0x7fdb5453a2dd,117357,0,0x0,4
tick,0x7fdb5453a2dd,117446,0,0x0,4
tick,0x7fdb5453a2dd,117520,0,0x0,4
tick,0x7fdb5453a2dd,117591,0,0x0,4
tick,0x7fdb5453a2dd,117663,0,0x0,4
tick,0x7fdb5453a2dd,117736,0,0x0,4
tick,0x7fdb5453a2dd,117807,0,0x0,4
tick,0x7fdb5453a2dd,117878,0,0x0,4
tick,0x7fdb5453a2dd,117958,0,0x0,4
tick,0x7fdb5453a2dd,118035,0,0x0,4
tick,0x7fdb5453a2dd,118106,0,0x0,4
tick,0x7fdb5453a2dd,118178,0,0x0,4
tick,0x7fdb5453a2dd,118250,0,0x0,4
tick,0x7fdb5453a2dd,118327,0,0x0,4
tick,0x7fdb5453a2dd,118445,0,0x0,4
tick,0x7fdb5453a2dd,118529,0,0x0,4
tick,0x7fdb5453a2dd,118603,0,0x0,4
tick,0x7fdb5453a2dd,118675,0,0x0,4
tick,0x7fdb5453a2dd,118748,0,0x0,4
tick,0x7fdb5453a2dd,118822,0,0x0,4
tick,0x7fdb5453a2dd,118894,0,0x0,4
tick,0x7fdb5453a2dd,118967,0,0x0,4
tick,0x7fdb5453a2dd,119061,0,0x0,4
tick,0x7fdb5453a2dd,119138,0,0x0,4
tick,0x7fdb5453a2dd,119213,0,0x0,4
tick,0x7fdb5453a2dd,119289,0,0x0,4
tick,0x7fdb5453a2dd,119366,0,0x0,4
tick,0x7fdb5453a2dd,119442,0,0x0,4
tick,0x7fdb5453a2dd,119517,0,0x0,4
tick,0x7fdb5453a2dd,119592,0,0x0,4
tick,0x7fdb5453a2dd,119667,0,0x0,4
tick,0x7fdb5453a2dd,119743,0,0x0,4
tick,0x7fdb5453a2dd,119818,0,0x0,4
tick,0x7fdb5453a2dd,119893,0,0x0,4
tick,0x7fdb5453a2dd,119967,0,0x0,4
tick,0x7fdb5453a2dd,120043,0,0x0,4
tick,0x7fdb5453a2dd,120124,0,0x0,4
tick,0x7fdb5453a2dd,120206,0,0x0,4
tick,0x7fdb5453a2dd,120284,0,0x0,4
tick,0x7fdb5453a2dd,120398,0,0x0,4
tick,0x7fdb5453a2dd,120479,0,0x0,4
tick,0x7fdb5453a2dd,120553,0,0x0,4
tick,0x7fdb5453a2dd,120626,0,0x0,4
tick,0x7fdb5453a2dd,120699,0,0x0,4
tick,0x7fdb5453a2dd,120772,0,0x0,4
tick,0x7fdb5453a2dd,120870,0,0x0,4
tick,0x7fdb5453a2dd,120975,0,0x0,4
tick,0x7fdb5453a2dd,121095,0,0x0,4
tick,0x7fdb5453a2dd,121224,0,0x0,4
tick,0x7fdb5453a2dd,121368,0,0x0,4
tick,0x7fdb5453a2dd,121465,0,0x0,4
tick,0x7fdb5453a2dd,121545,0,0x0,4
tick,0x7fdb5453a2dd,121618,0,0x0,4
tick,0x7fdb5453a2dd,121691,0,0x0,4
tick,0x7fdb5453a2dd,121762,0,0x0,4
tick,0x7fdb5453a2dd,121834,0,0x0,4
tick,0x7fdb5453a2dd,121907,0,0x0,4
tick,0x7fdb5453a2dd,121978,0,0x0,4
tick,0x7fdb5453a2dd,122050,0,0x0,4
tick,0x7fdb5453a2dd,122122,0,0x0,4
tick,0x7fdb5453a2dd,122194,0,0x0,4
tick,0x7fdb5481d30a,122265,0,0x0,4
code-creation,BytecodeHandler,2,122323,0x15e0cb2886e0,4032,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,122454,0x15e0cb2896a0,231,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,122568,0x15e0cb2897a0,339,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,122663,0x15e0cb289900,3968,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,122757,0x15e0cb28a880,347,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,122851,0x15e0cb28a9e0,132,"Ldar.Wide"
code-creation,BytecodeHandler,2,122944,0x15e0cb28aa80,132,"Star.Wide"
code-creation,BytecodeHandler,2,123038,0x15e0cb28ab20,144,"Mov.Wide"
code-creation,BytecodeHandler,2,123131,0x15e0cb28abc0,3199,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,123225,0x15e0cb28b840,251,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,123358,0x15e0cb28b940,224,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,123468,0x15e0cb28ba20,375,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,123580,0x15e0cb28bba0,267,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,123676,0x15e0cb28bcc0,267,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,123771,0x15e0cb28bde0,267,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,123865,0x15e0cb28bf00,263,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,123967,0x15e0cb28c020,263,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,124070,0x15e0cb28c140,291,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,124192,0x15e0cb28c280,255,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,124330,0x15e0cb28c380,988,"Add.Wide"
code-creation,BytecodeHandler,2,124501,0x15e0cb28c760,1084,"Sub.Wide"
code-creation,BytecodeHandler,2,124612,0x15e0cb28cba0,1168,"Mul.Wide"
code-creation,BytecodeHandler,2,124717,0x15e0cb28d040,1160,"Div.Wide"
code-creation,BytecodeHandler,2,124820,0x15e0cb28d4e0,1160,"Mod.Wide"
code-creation,BytecodeHandler,2,124921,0x15e0cb28d980,872,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,125020,0x15e0cb28dd00,872,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,125120,0x15e0cb28e080,872,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,125221,0x15e0cb28e400,884,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,125350,0x15e0cb28e780,884,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,125486,0x15e0cb28eb00,1112,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,125599,0x15e0cb28ef60,816,"AddSmi.Wide"
code-creation,BytecodeHandler,2,125697,0x15e0cb28f2a0,896,"SubSmi.Wide"
code-creation,BytecodeHandler,2,125801,0x15e0cb28f620,976,"MulSmi.Wide"
code-creation,BytecodeHandler,2,125895,0x15e0cb28fa00,1016,"DivSmi.Wide"
code-creation,BytecodeHandler,2,125988,0x15e0cb28fe00,948,"ModSmi.Wide"
code-creation,BytecodeHandler,2,126082,0x15e0cb2901c0,552,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,126174,0x15e0cb290400,552,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,126289,0x15e0cb290640,552,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,126381,0x15e0cb290880,556,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,126475,0x15e0cb290ac0,556,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,126567,0x15e0cb290d00,772,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,126660,0x15e0cb291020,672,"Inc.Wide"
code-creation,BytecodeHandler,2,126758,0x15e0cb2912c0,680,"Dec.Wide"
code-creation,BytecodeHandler,2,126855,0x15e0cb291580,231,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,126951,0x15e0cb291680,223,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,127044,0x15e0cb291760,223,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,127137,0x15e0cb291840,1160,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,127234,0x15e0cb291ce0,1160,"CallProperty.Wide"
code-creation,BytecodeHandler,2,127328,0x15e0cb292180,235,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,127421,0x15e0cb292280,255,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,127514,0x15e0cb292380,267,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,127606,0x15e0cb2924a0,1300,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,127699,0x15e0cb2929c0,227,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,127792,0x15e0cb292ac0,243,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,127887,0x15e0cb292bc0,259,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,127982,0x15e0cb292ce0,223,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,128082,0x15e0cb292dc0,235,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,128229,0x15e0cb292ec0,267,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,128342,0x15e0cb292fe0,231,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,128446,0x15e0cb2930e0,2029,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,128540,0x15e0cb2938e0,1336,"Construct.Wide"
code-creation,BytecodeHandler,2,128634,0x15e0cb293e20,231,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,128726,0x15e0cb293f20,2744,"TestEqual.Wide"
code-creation,BytecodeHandler,2,128819,0x15e0cb2949e0,1115,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,128912,0x15e0cb294e40,1504,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,128999,0x15e0cb295420,1504,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,129100,0x15e0cb295a00,1504,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,129211,0x15e0cb295fe0,1504,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,129325,0x15e0cb2965c0,491,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,129419,0x15e0cb2967c0,672,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,129513,0x15e0cb296a60,2115,"TestIn.Wide"
code-creation,BytecodeHandler,2,129606,0x15e0cb2972c0,331,"ToName.Wide"
code-creation,BytecodeHandler,2,129699,0x15e0cb297420,347,"ToNumber.Wide"
code-creation,BytecodeHandler,2,129791,0x15e0cb297580,223,"ToObject.Wide"
code-creation,BytecodeHandler,2,129884,0x15e0cb297660,530,"ToPrimitiveToString.Wide"
code-creation,BytecodeHandler,2,129977,0x15e0cb297880,2004,"StringConcat.Wide"
code-creation,BytecodeHandler,2,130068,0x15e0cb298060,450,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,130138,0x15e0cb298240,1488,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,130247,0x15e0cb298820,1752,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,130343,0x15e0cb298f00,816,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,130443,0x15e0cb299240,227,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,130542,0x15e0cb299340,263,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,130644,0x15e0cb299460,392,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,130738,0x15e0cb299600,408,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,130831,0x15e0cb2997a0,243,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,130924,0x15e0cb2998a0,480,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,131017,0x15e0cb299a80,255,"Jump.Wide"
code-creation,BytecodeHandler,2,131116,0x15e0cb299b80,263,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,131215,0x15e0cb299ca0,295,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,131309,0x15e0cb299de0,295,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,131402,0x15e0cb299f20,295,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,131496,0x15e0cb29a060,295,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,131589,0x15e0cb29a1a0,295,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,131682,0x15e0cb29a2e0,295,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,131776,0x15e0cb29a420,311,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,131869,0x15e0cb29a560,451,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,131962,0x15e0cb29a740,451,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,132105,0x15e0cb29a920,443,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,132217,0x15e0cb29aae0,439,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,132315,0x15e0cb29aca0,287,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,132410,0x15e0cb29adc0,287,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,132503,0x15e0cb29aee0,287,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,132596,0x15e0cb29b000,287,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,132689,0x15e0cb29b120,287,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,132782,0x15e0cb29b240,287,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,132874,0x15e0cb29b360,351,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,132968,0x15e0cb29b4c0,335,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,133063,0x15e0cb29b620,787,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,133157,0x15e0cb29b940,164,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,133250,0x15e0cb29ba00,315,"ForInNext.Wide"
code-creation,BytecodeHandler,2,133342,0x15e0cb29bb40,148,"ForInStep.Wide"
code-creation,BytecodeHandler,2,133439,0x15e0cb29bbe0,267,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,133533,0x15e0cb29bd00,208,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,133626,0x15e0cb29bde0,624,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,133718,0x15e0cb29c060,260,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,133811,0x15e0cb29c180,364,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,133904,0x15e0cb29c300,364,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,134026,0x15e0cb29c480,364,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,134168,0x15e0cb29c600,364,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,134286,0x15e0cb29c780,364,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,134396,0x15e0cb29c900,364,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,134513,0x15e0cb29ca80,243,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,134628,0x15e0cb29cb80,128,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,134744,0x15e0cb29cc00,136,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,134858,0x15e0cb29cca0,3884,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,134965,0x15e0cb29dbe0,3824,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,135073,0x15e0cb29eae0,267,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,135180,0x15e0cb29ec00,267,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,135289,0x15e0cb29ed20,140,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,135395,0x15e0cb29edc0,136,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,135506,0x15e0cb29ee60,184,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,135627,0x15e0cb29ee60,184,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,135734,0x15e0cb29ef20,140,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,135829,0x15e0cb29ef20,140,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,135922,0x15e0cb29efc0,244,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,136048,0x15e0cb29f0c0,196,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,136159,0x15e0cb29f1a0,235,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,136254,0x15e0cb29f2a0,339,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,136353,0x15e0cb29f400,4032,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,136447,0x15e0cb2a03c0,235,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,136540,0x15e0cb2a04c0,339,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,136638,0x15e0cb2a0620,3972,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,136737,0x15e0cb2a15c0,347,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,136832,0x15e0cb2a1720,132,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,136925,0x15e0cb2a17c0,132,"Star.ExtraWide"
code-creation,BytecodeHandler,2,137042,0x15e0cb2a1860,140,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,137136,0x15e0cb2a1900,3199,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,137229,0x15e0cb2a2580,251,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,137321,0x15e0cb2a2680,224,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,137414,0x15e0cb2a2760,375,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,137535,0x15e0cb2a28e0,267,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,137654,0x15e0cb2a2a00,267,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,137721,0x15e0cb2a2b20,267,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,137939,0x15e0cb2a2c40,259,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,138054,0x15e0cb2a2d60,259,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,138158,0x15e0cb2a2e80,287,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,138254,0x15e0cb2a2fa0,251,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,138356,0x15e0cb2a30a0,988,"Add.ExtraWide"
code-creation,BytecodeHandler,2,138457,0x15e0cb2a3480,1084,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,138556,0x15e0cb2a38c0,1168,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,138656,0x15e0cb2a3d60,1160,"Div.ExtraWide"
code-creation,BytecodeHandler,2,138756,0x15e0cb2a4200,1160,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,138849,0x15e0cb2a46a0,872,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,138975,0x15e0cb2a4a20,872,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,139073,0x15e0cb2a4da0,872,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,139174,0x15e0cb2a5120,884,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,139275,0x15e0cb2a54a0,884,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,139374,0x15e0cb2a5820,1112,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,139468,0x15e0cb2a5c80,816,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,139567,0x15e0cb2a5fc0,896,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,139667,0x15e0cb2a6340,976,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,139766,0x15e0cb2a6720,1016,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,139879,0x15e0cb2a6b20,948,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,139993,0x15e0cb2a6ee0,552,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,140100,0x15e0cb2a7120,552,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,140196,0x15e0cb2a7360,552,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,140290,0x15e0cb2a75a0,556,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,140384,0x15e0cb2a77e0,556,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,140477,0x15e0cb2a7a20,772,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,140577,0x15e0cb2a7d40,672,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,140675,0x15e0cb2a7fe0,680,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,140768,0x15e0cb2a82a0,231,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,140867,0x15e0cb2a83a0,223,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,140960,0x15e0cb2a8480,223,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,141054,0x15e0cb2a8560,1156,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,141146,0x15e0cb2a8a00,1156,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,141247,0x15e0cb2a8ea0,231,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,141340,0x15e0cb2a8fa0,251,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,141433,0x15e0cb2a90a0,263,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,141526,0x15e0cb2a91c0,1300,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,141619,0x15e0cb2a96e0,223,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,141711,0x15e0cb2a97c0,239,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,141804,0x15e0cb2a98c0,255,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,141924,0x15e0cb2a99c0,219,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,142028,0x15e0cb2a9aa0,231,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,142123,0x15e0cb2a9ba0,263,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,142218,0x15e0cb2a9cc0,231,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,142315,0x15e0cb2a9dc0,2029,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,142409,0x15e0cb2aa5c0,1332,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,142502,0x15e0cb2aab00,227,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,142595,0x15e0cb2aac00,2744,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,142688,0x15e0cb2ab6c0,1115,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,142781,0x15e0cb2abb20,1508,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,142887,0x15e0cb2ac120,1508,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,142980,0x15e0cb2ac720,1508,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,143073,0x15e0cb2acd20,1508,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,143166,0x15e0cb2ad320,487,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,143260,0x15e0cb2ad520,672,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,143365,0x15e0cb2ad7c0,2115,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,143460,0x15e0cb2ae020,331,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,143560,0x15e0cb2ae180,347,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,143652,0x15e0cb2ae2e0,223,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,143746,0x15e0cb2ae3c0,530,"ToPrimitiveToString.ExtraWide"
code-creation,BytecodeHandler,2,143872,0x15e0cb2ae5e0,2004,"StringConcat.ExtraWide"
code-creation,BytecodeHandler,2,143975,0x15e0cb2aedc0,450,"CreateRegExpLiteral.ExtraWide"
code-creation,BytecodeHandler,2,144070,0x15e0cb2aefa0,1488,"CreateArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,144194,0x15e0cb2af580,1748,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,144297,0x15e0cb2afc60,816,"CreateClosure.ExtraWide"
code-creation,BytecodeHandler,2,144392,0x15e0cb2affa0,227,"CreateBlockContext.ExtraWide"
code-creation,BytecodeHandler,2,144491,0x15e0cb2b00a0,263,"CreateCatchContext.ExtraWide"
code-creation,BytecodeHandler,2,144585,0x15e0cb2b01c0,408,"CreateFunctionContext.ExtraWide"
code-creation,BytecodeHandler,2,144678,0x15e0cb2b0360,408,"CreateEvalContext.ExtraWide"
code-creation,BytecodeHandler,2,144774,0x15e0cb2b0500,243,"CreateWithContext.ExtraWide"
code-creation,BytecodeHandler,2,144869,0x15e0cb2b0600,476,"JumpLoop.ExtraWide"
code-creation,BytecodeHandler,2,144963,0x15e0cb2b07e0,255,"Jump.ExtraWide"
code-creation,BytecodeHandler,2,145057,0x15e0cb2b08e0,267,"JumpConstant.ExtraWide"
code-creation,BytecodeHandler,2,145153,0x15e0cb2b0a00,299,"JumpIfNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,145256,0x15e0cb2b0b40,299,"JumpIfNotNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,145349,0x15e0cb2b0c80,299,"JumpIfUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,145448,0x15e0cb2b0dc0,299,"JumpIfNotUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,145545,0x15e0cb2b0f00,299,"JumpIfTrueConstant.ExtraWide"
code-creation,BytecodeHandler,2,145639,0x15e0cb2b1040,299,"JumpIfFalseConstant.ExtraWide"
